epoch,loss,val_ndcg,user_h_0,user_h_1,user_h_2,user_h_3,user_h_4,user_h_5,user_h_6,user_h_7,user_h_8,user_h_9,user_h_10,user_h_11,user_h_12,user_h_13,user_h_14,user_h_15,user_h_16,user_h_17,user_h_18,user_h_19,user_response_mean,user_response_std,user_grad_norm,item_h_0,item_h_1,item_h_2,item_h_3,item_h_4,item_h_5,item_h_6,item_h_7,item_h_8,item_h_9,item_h_10,item_h_11,item_h_12,item_h_13,item_h_14,item_h_15,item_h_16,item_h_17,item_h_18,item_h_19,item_h_20,item_h_21,item_h_22,item_h_23,item_h_24,item_h_25,item_h_26,item_h_27,item_h_28,item_h_29,item_h_30,item_h_31,item_h_32,item_h_33,item_h_34,item_h_35,item_h_36,item_h_37,item_h_38,item_h_39,item_h_40,item_h_41,item_h_42,item_h_43,item_h_44,item_h_45,item_h_46,item_h_47,item_h_48,item_h_49,item_response_mean,item_response_std,item_grad_norm
0,0.0,0.33661212760510967,0.8807970285415649,0.6704801917076111,0.6662586331367493,0.6647035479545593,0.6630110144615173,0.6625521183013916,0.662003219127655,0.6617386341094971,0.6615280508995056,0.6614809632301331,0.6613790392875671,0.6612436175346375,0.661215603351593,0.6610883474349976,0.6610432863235474,0.6610022783279419,0.6609294414520264,0.6608490943908691,0.6608047485351562,0.6607563495635986,0.6732432842254639,0.04767228290438652,0,0.8807970285415649,0.670924961566925,0.6666717529296875,0.6651047468185425,0.6633988618850708,0.6629363298416138,0.6623830199241638,0.6621164083480835,0.6619040369987488,0.6618565320968628,0.66175377368927,0.6616172790527344,0.6615890860557556,0.661460816860199,0.6614153385162354,0.6613740921020508,0.661300539970398,0.6612195372581482,0.6611748933792114,0.6611260771751404,0.6610928177833557,0.6610788702964783,0.6610536575317383,0.6610280871391296,0.6610187292098999,0.6610040068626404,0.6609919667243958,0.6609777808189392,0.6609708070755005,0.6609451174736023,0.6609376072883606,0.6609277725219727,0.6609097719192505,0.6608995795249939,0.6608926057815552,0.6608847975730896,0.6608662009239197,0.6608541011810303,0.6608495116233826,0.6608409285545349,0.6608303785324097,0.6608225703239441,0.6608089208602905,0.6608071327209473,0.6607982516288757,0.6607869863510132,0.6607792377471924,0.6607775688171387,0.6607704162597656,0.6607563495635986,0.6659817695617676,0.03073570504784584,0
1,0.6415477395057678,0.3387717846314494,0.9368284344673157,0.8850607872009277,0.7576878070831299,0.560943603515625,0.5080531239509583,0.5542100667953491,0.6937524080276489,0.6812934279441833,0.649834394454956,0.6465191841125488,0.6494070887565613,0.673239529132843,0.6794297695159912,0.698049783706665,0.6962748169898987,0.6891499161720276,0.6645165681838989,0.6405729055404663,0.6546124815940857,0.7237592935562134,0.6821597814559937,0.09532780945301056,0.013616790995001793,0.9241473078727722,0.8094030022621155,0.6812440156936646,0.5797419548034668,0.6458092927932739,0.6026789546012878,0.7060996890068054,0.7851387858390808,0.8129863739013672,0.8136840462684631,0.8082313537597656,0.7874627709388733,0.7815582752227783,0.7501964569091797,0.7379799485206604,0.7266107797622681,0.705437958240509,0.6788201928138733,0.6611164808273315,0.6378719210624695,0.6190354824066162,0.6103659272193909,0.593517005443573,0.5751156210899353,0.5681182742118835,0.5568370223045349,0.5475266575813293,0.5366086959838867,0.5313116908073425,0.5125751495361328,0.5075681805610657,0.501436710357666,0.49189913272857666,0.48774027824401855,0.48554614186286926,0.48381075263023376,0.48335328698158264,0.48643794655799866,0.48843082785606384,0.4935227632522583,0.5024147033691406,0.5112181901931763,0.5316228270530701,0.5348474383354187,0.5525141954421997,0.5799763202667236,0.6021639108657837,0.60700523853302,0.6305838823318481,0.6827759146690369,0.6186420321464539,0.1138606145977974,0.011667520739138126
5,0.6395502090454102,0.338202742035264,0.8468524813652039,0.6951057314872742,0.6634665131568909,0.6375595331192017,0.6174812912940979,0.6198440194129944,0.6308827996253967,0.6227268576622009,0.6161908507347107,0.6160576343536377,0.6181966066360474,0.6249168515205383,0.6263685822486877,0.6290783882141113,0.6272391080856323,0.623875617980957,0.6143920421600342,0.6043893694877625,0.6054750084877014,0.6208829283714294,0.6380491256713867,0.05179391801357269,0.01716657541692257,0.8273352980613708,0.6895232200622559,0.6617759466171265,0.6386316418647766,0.6373984813690186,0.6286252737045288,0.6313581466674805,0.6352308988571167,0.6339778900146484,0.6330699920654297,0.6306303143501282,0.6274293065071106,0.6269305944442749,0.6259341835975647,0.6260976791381836,0.6264074444770813,0.6269928216934204,0.6266843676567078,0.6254772543907166,0.6228309869766235,0.62003093957901,0.6185922026634216,0.6155754923820496,0.6119937300682068,0.61055988073349,0.6081662774085999,0.6061125993728638,0.603606641292572,0.6023486256599426,0.5976158380508423,0.5962510108947754,0.5944926142692566,0.591442346572876,0.5898616909980774,0.5888684391975403,0.5878591537475586,0.5860120058059692,0.5853464007377625,0.5852293968200684,0.5852388739585876,0.5857048630714417,0.5864246487617493,0.5885642170906067,0.5889407992362976,0.5911290049552917,0.5948452949523926,0.5980615615844727,0.5987858176231384,0.6024230718612671,0.6111393570899963,0.6162712574005127,0.037182990461587906,0.01475041825324297
10,0.6407407522201538,0.33775017262401774,0.8076629638671875,0.6842413544654846,0.6423903703689575,0.6178995966911316,0.6133379936218262,0.615878701210022,0.6177313327789307,0.6078343391418457,0.602744996547699,0.6031128764152527,0.6062335968017578,0.6134412884712219,0.6148155331611633,0.6163623332977295,0.613879382610321,0.6099202036857605,0.5996485948562622,0.5899726152420044,0.5922176837921143,0.6100046038627625,0.6239664554595947,0.046331487596035004,0.017691422253847122,0.7857739329338074,0.675250768661499,0.6407367587089539,0.6222333908081055,0.6310399174690247,0.6251571178436279,0.6207682490348816,0.622196614742279,0.6223375797271729,0.62212073802948,0.6213876008987427,0.6200903654098511,0.6198006272315979,0.6182748675346375,0.6175081729888916,0.6165856122970581,0.6140506267547607,0.6090925931930542,0.6049652695655823,0.599071741104126,0.594158411026001,0.5918919444084167,0.5875063538551331,0.5827661156654358,0.5809797644615173,0.578119158744812,0.5757760405540466,0.5730481147766113,0.5717318654060364,0.5671090483665466,0.5658807754516602,0.5643793344497681,0.5620426535606384,0.5610162019729614,0.560467004776001,0.5600197315216064,0.5597969889640808,0.56041419506073,0.5608309507369995,0.5619100332260132,0.5638085603713989,0.5656915307044983,0.5700531005859375,0.5707420706748962,0.5745177865028381,0.5804076790809631,0.5852068662643433,0.5862610936164856,0.5914434194564819,0.6033187508583069,0.5963947772979736,0.038141053169965744,0.015549794770777225
15,0.643369197845459,0.3374232383243748,0.7935900688171387,0.6679360866546631,0.6306302547454834,0.6021096706390381,0.5969931483268738,0.5991058945655823,0.6062615513801575,0.5972246527671814,0.5918436050415039,0.5922264456748962,0.595703661441803,0.6042330265045166,0.6059813499450684,0.6092306971549988,0.60715252161026,0.6033533215522766,0.5926750302314758,0.5813532471656799,0.58231520652771,0.5988839268684387,0.6129401922225952,0.04516909644007683,0.018410954624414444,0.7666361331939697,0.6594147086143494,0.6274884939193726,0.6026060581207275,0.617408275604248,0.6074444651603699,0.6064774990081787,0.6111965179443359,0.6118444800376892,0.611376941204071,0.6097279787063599,0.6069003939628601,0.6063416600227356,0.6043509244918823,0.6038704514503479,0.6034735441207886,0.6025569438934326,0.6003580689430237,0.5980815291404724,0.5943127274513245,0.5908048152923584,0.5890899300575256,0.5856115818023682,0.581620991230011,0.5800541043281555,0.5774695873260498,0.5752785801887512,0.5726333260536194,0.5713158845901489,0.5664159655570984,0.5650182366371155,0.5632270574569702,0.560146689414978,0.5585650205612183,0.5575772523880005,0.5565796494483948,0.5547803044319153,0.5541576743125916,0.5540586709976196,0.5541035532951355,0.554614245891571,0.5553673505783081,0.5575622320175171,0.5579456090927124,0.5601650476455688,0.5639150142669678,0.5671498775482178,0.5678774118423462,0.5715277791023254,0.5802625417709351,0.5871352553367615,0.0350906066596508,0.01593822054564953
20,0.6440526843070984,0.33812005302999215,0.7789011597633362,0.6602353453636169,0.6182250380516052,0.5903202295303345,0.5932329893112183,0.5936585664749146,0.5942140817642212,0.5859270095825195,0.5823085904121399,0.5829126238822937,0.5863549113273621,0.5935744047164917,0.5948972702026367,0.5959891676902771,0.5932339429855347,0.5889456272125244,0.5777565240859985,0.5660756230354309,0.5663723945617676,0.5809905529022217,0.601206362247467,0.045015860348939896,0.019091201946139336,0.7507636547088623,0.6515432000160217,0.6141812801361084,0.5914226174354553,0.6103163361549377,0.6024239659309387,0.5966300368309021,0.5998070240020752,0.6008917093276978,0.6006252765655518,0.5993192195892334,0.5962788462638855,0.595522403717041,0.5918304920196533,0.5904558897018433,0.5891604423522949,0.5865934491157532,0.5829046368598938,0.5801859498023987,0.5764204859733582,0.5732764005661011,0.5718110799789429,0.5689358711242676,0.5657528638839722,0.5645285844802856,0.562534511089325,0.5608655214309692,0.5588734745979309,0.5578896999359131,0.554274320602417,0.5532547831535339,0.5519557595252991,0.5497419238090515,0.5486165881156921,0.5479186177253723,0.5472187399864197,0.5459792017936707,0.5455741882324219,0.5455202460289001,0.5455856919288635,0.5459943413734436,0.5465667843818665,0.5481972694396973,0.5484796762466431,0.5501070022583008,0.5528404712677002,0.5551900267601013,0.5557177662849426,0.5583630800247192,0.5646839141845703,0.5750705003738403,0.034518856555223465,0.016596157103776932
25,0.6443822979927063,0.3378222039171365,0.765298068523407,0.6435548663139343,0.6052975654602051,0.5829731225967407,0.578053891658783,0.5776165723800659,0.5815032720565796,0.5758267641067505,0.5735903382301331,0.5742748975753784,0.5774781107902527,0.5834386348724365,0.5843862295150757,0.5836666822433472,0.5804544687271118,0.5760128498077393,0.565680742263794,0.557966947555542,0.5626116394996643,0.5843820571899414,0.5907033681869507,0.04353974014520645,0.01901165582239628,0.7377898693084717,0.6334386467933655,0.6014110445976257,0.5859777331352234,0.5946106910705566,0.5861594080924988,0.5834268927574158,0.5877367258071899,0.5897700190544128,0.5898084044456482,0.589348554611206,0.5878239274024963,0.5874159932136536,0.5851905941963196,0.5841691493988037,0.5830443501472473,0.5802761912345886,0.5753462910652161,0.5713961124420166,0.5658372044563293,0.5612341165542603,0.559115469455719,0.5550200939178467,0.5505966544151306,0.548929750919342,0.5462602972984314,0.5440732836723328,0.5415261387825012,0.540296733379364,0.5359759330749512,0.5348271131515503,0.5334219932556152,0.5312337279319763,0.5302718281745911,0.5297570824623108,0.529338002204895,0.529132068157196,0.5297169089317322,0.53011155128479,0.5311335921287537,0.53293377161026,0.5347213745117188,0.5388700366020203,0.5395263433456421,0.5431272983551025,0.5487583875656128,0.5533583164215088,0.5543702244758606,0.5593510866165161,0.5708074569702148,0.5633555054664612,0.035237185657024384,0.016683313995599747
30,0.6477158665657043,0.3378269874967905,0.7378512024879456,0.640573263168335,0.5984863042831421,0.5730629563331604,0.5735216736793518,0.5779321193695068,0.572762668132782,0.5565274357795715,0.5517396926879883,0.5532949566841125,0.5602840185165405,0.573833167552948,0.576350748538971,0.5802386999130249,0.5769429802894592,0.5713900327682495,0.556745707988739,0.5430527329444885,0.5464702248573303,0.5722271800041199,0.579664409160614,0.041682884097099304,0.01813407801091671,0.7090703248977661,0.6259816288948059,0.5918704867362976,0.5742266774177551,0.5880314111709595,0.5794329047203064,0.5716649293899536,0.5734025239944458,0.5739147067070007,0.5736550688743591,0.5725678205490112,0.5702518820762634,0.5697016716003418,0.5671380758285522,0.566222071647644,0.5653623342514038,0.5636152625083923,0.5609171390533447,0.5588094592094421,0.55579674243927,0.5532395243644714,0.5520420670509338,0.5496904253959656,0.5470943450927734,0.5461004972457886,0.5444899797439575,0.5431522130966187,0.5415711402893066,0.5407982468605042,0.5380182862281799,0.5372576117515564,0.536309540271759,0.5347715020179749,0.5340490937232971,0.53363436460495,0.5332587957382202,0.5328209400177002,0.5329586267471313,0.5331141948699951,0.533576488494873,0.5344775319099426,0.5354228615760803,0.5377122163772583,0.5380823612213135,0.5401396751403809,0.5434232950210571,0.5461488962173462,0.5467526912689209,0.5497438907623291,0.5567243695259094,0.5567641258239746,0.028983978554606438,0.015530889853835106
35,0.6469905972480774,0.3385277909666163,0.7615175843238831,0.6343367695808411,0.5893129110336304,0.5670667290687561,0.5541720986366272,0.5585485100746155,0.5665264129638672,0.5541331768035889,0.548224151134491,0.5492044687271118,0.5550500154495239,0.5684180855751038,0.5712199807167053,0.5779209733009338,0.5760126113891602,0.5716463327407837,0.5580234527587891,0.5410007834434509,0.5386325716972351,0.553033709526062,0.5746999979019165,0.047378987073898315,0.02041875198483467,0.7252574563026428,0.620614767074585,0.5817787647247314,0.5728196501731873,0.573939323425293,0.5672787427902222,0.5655831098556519,0.5705733895301819,0.5739679336547852,0.5743850469589233,0.5747230648994446,0.5738881230354309,0.5735189914703369,0.5707767009735107,0.5692480206489563,0.5675035119056702,0.5632702708244324,0.5562893152236938,0.5511006116867065,0.5441956520080566,0.5387255549430847,0.5362662672996521,0.5315993428230286,0.5266691446304321,0.5248375535011292,0.5219314694404602,0.5195742249488831,0.516853928565979,0.5155501961708069,0.511014461517334,0.5098202228546143,0.5083661079406738,0.5061157941818237,0.5051314234733582,0.504605233669281,0.5041759610176086,0.5039488077163696,0.5045140385627747,0.5048982501029968,0.5058945417404175,0.5076482892036438,0.5093873739242554,0.5134143233299255,0.5140503644943237,0.5175362825393677,0.5229764580726624,0.5274130702018738,0.5283883213996887,0.5331857204437256,0.5442063808441162,0.5417882800102234,0.03893078863620758,0.017489908263087273
40,0.6470818519592285,0.3387945673458701,0.7498878240585327,0.6235206723213196,0.5861178040504456,0.5579714775085449,0.5603929162025452,0.558609127998352,0.5577041506767273,0.550824761390686,0.5487815141677856,0.5496659874916077,0.5534935593605042,0.56059330701828,0.5617898106575012,0.5619103312492371,0.5587062835693359,0.5540133118629456,0.5422659516334534,0.5305818915367126,0.5313329696655273,0.5469959378242493,0.5672580003738403,0.04599294066429138,0.01999831013381481,0.7140860557556152,0.6135546565055847,0.5815532803535461,0.5582624077796936,0.5752217769622803,0.5651594996452332,0.5584956407546997,0.5615550875663757,0.56280517578125,0.5626893043518066,0.5619507431983948,0.5602712035179138,0.5598769187927246,0.5579614639282227,0.5571457147598267,0.5562406182289124,0.5538974404335022,0.5493600368499756,0.5455145239830017,0.5399155616760254,0.5351659059524536,0.5329529643058777,0.5286348462104797,0.5239163637161255,0.5221245288848877,0.5192391872406006,0.5168606042861938,0.5140721201896667,0.5127184987068176,0.5079118013381958,0.5066165924072266,0.5050181150436401,0.502477765083313,0.5013214945793152,0.5006782412528992,0.5001212358474731,0.49962228536605835,0.5000537633895874,0.5004003047943115,0.5013502240180969,0.5030988454818726,0.5048789978027344,0.5090920925140381,0.5097653865814209,0.5134820342063904,0.5193504095077515,0.5241809487342834,0.5252470970153809,0.5305114388465881,0.5427033305168152,0.5361816883087158,0.03694891929626465,0.017159147188067436
45,0.649201512336731,0.3382568452809328,0.7253515720367432,0.6197509169578552,0.5789677500724792,0.5516549348831177,0.5484235882759094,0.5480852723121643,0.5498660206794739,0.5408665537834167,0.5375247597694397,0.5385127663612366,0.5433115363121033,0.5532869696617126,0.5552462339401245,0.5589045286178589,0.5567383766174316,0.5527689456939697,0.5416662693023682,0.5299047827720642,0.530694842338562,0.5472176671028137,0.5604372024536133,0.042262766510248184,0.018917543813586235,0.6927239894866943,0.6068181395530701,0.5713176131248474,0.5554625988006592,0.5652323961257935,0.5554149746894836,0.5459802150726318,0.5507697463035583,0.5565347075462341,0.5576555728912354,0.5595043301582336,0.5602098703384399,0.5600404739379883,0.5575663447380066,0.55589759349823,0.5539522767066956,0.5493048429489136,0.5420884490013123,0.5370420217514038,0.5306431651115417,0.5257784128189087,0.5236413478851318,0.5196636319160461,0.5155651569366455,0.5140689611434937,0.5117248892784119,0.5098512768745422,0.5077225565910339,0.5067161917686462,0.5033018589019775,0.5024318695068359,0.5013964772224426,0.4998760521411896,0.4992731213569641,0.49898865818977356,0.4988076686859131,0.4990510046482086,0.4998064935207367,0.5002337694168091,0.5012614727020264,0.502956211566925,0.5045717358589172,0.5081949234008789,0.5087575912475586,0.5118114352226257,0.5165044665336609,0.5202876329421997,0.5211151838302612,0.5251688957214355,0.5343994498252869,0.5311417579650879,0.03437146171927452,0.016350053250789642
50,0.6478729844093323,0.33816473641642575,0.7304307222366333,0.6079350709915161,0.5734656453132629,0.550330400466919,0.5351513624191284,0.5408414602279663,0.5511689186096191,0.543298602104187,0.5407778024673462,0.5420300960540771,0.547352135181427,0.557128369808197,0.558772087097168,0.559093713760376,0.5549196600914001,0.5488378405570984,0.5339310169219971,0.5205454230308533,0.5238049030303955,0.5483642816543579,0.5584089756011963,0.04336192086338997,0.019479501992464066,0.6880964636802673,0.5941975712776184,0.5666669607162476,0.548748254776001,0.5523567795753479,0.5455235242843628,0.5480592250823975,0.5563721656799316,0.5609113574028015,0.5612238049507141,0.5607912540435791,0.5578534007072449,0.5569343566894531,0.5515955686569214,0.549272358417511,0.5469620227813721,0.5422822833061218,0.5360004901885986,0.5318688154220581,0.5267100930213928,0.5227774977684021,0.5210369229316711,0.5177655220031738,0.5143397450447083,0.5130720734596252,0.5110641121864319,0.5094369649887085,0.5075595378875732,0.5066594481468201,0.5035221576690674,0.5026935935020447,0.5016824007034302,0.5001093745231628,0.49941548705101013,0.4990413784980774,0.4987320303916931,0.4985434114933014,0.49891528487205505,0.49917489290237427,0.49985471367836,0.5010628700256348,0.5022683143615723,0.5050767064094543,0.5055218935012817,0.5079681277275085,0.5118032097816467,0.5149439573287964,0.5156357884407043,0.519045889377594,0.5269201397895813,0.528361439704895,0.03311321884393692,0.016341665759682655
